LOCATION,"Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
EST,"Estonia","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,84,,
ISR,"Israel","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
RUS,"Russia","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,49,,
SVN,"Slovenia","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,91,,
OECD,"OECD - Total","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,81,,
AUS,"Australia","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,93,,
AUT,"Austria","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,75,,
BEL,"Belgium","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,89,,
CAN,"Canada","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,68,,
CZE,"Czech Republic","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,59,,
DNK,"Denmark","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,86,,
FIN,"Finland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,69,,
FRA,"France","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,80,,
DEU,"Germany","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,72,,
GRC,"Greece","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,64,,
HUN,"Hungary","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,62,,
ISL,"Iceland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,81,,
IRL,"Ireland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,70,,
ITA,"Italy","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,75,,
JPN,"Japan","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,53,,
KOR,"Korea","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,76,,
LUX,"Luxembourg","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,91,,
MEX,"Mexico","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,63,,
NLD,"Netherlands","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,75,,
NZL,"New Zealand","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,77,,
NOR,"Norway","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,78,,
POL,"Poland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,55,,
PRT,"Portugal","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,56,,
SVK,"Slovak Republic","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,59,,
ESP,"Spain","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,73,,
SWE,"Sweden","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,86,,
CHE,"Switzerland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,48,,
TUR,"Turkey","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,85,,
GBR,"United Kingdom","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,66,,
USA,"United States","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,67,,
BRA,"Brazil","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,79,,
CHL,"Chile","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,49,,
EST,"Estonia","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,64,,
ISR,"Israel","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,72,,
RUS,"Russia","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
SVN,"Slovenia","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,52,,
OECD,"OECD - Total","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,68,,
AUS,"Australia","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82.2,,
AUT,"Austria","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.2,,
BEL,"Belgium","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,80.7,,
CAN,"Canada","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.5,,
CZE,"Czech Republic","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,78.3,,
DNK,"Denmark","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,80.4,,
FIN,"Finland","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.1,,
FRA,"France","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82.3,,
DEU,"Germany","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,80.9,,
GRC,"Greece","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.4,,
HUN,"Hungary","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,75.7,,
ISL,"Iceland","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82.1,,
IRL,"Ireland","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.1,,
ITA,"Italy","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82.8,,
JPN,"Japan","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,83.4,,
KOR,"Korea","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.8,,
LUX,"Luxembourg","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.9,,
MEX,"Mexico","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,74.6,,
NLD,"Netherlands","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.4,,
NZL,"New Zealand","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.4,,
NOR,"Norway","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.8,,
POL,"Poland","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,77.1,,
PRT,"Portugal","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,80.8,,
SVK,"Slovak Republic","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,76.5,,
ESP,"Spain","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,83.2,,
SWE,"Sweden","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82,,
CHE,"Switzerland","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82.9,,
TUR,"Turkey","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,76.6,,
GBR,"United Kingdom","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,81.1,,
USA,"United States","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,78.8,,
BRA,"Brazil","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,75,,
CHL,"Chile","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,78.8,,
EST,"Estonia","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,77.3,,
ISR,"Israel","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,82.1,,
RUS,"Russia","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,70.7,,
SVN,"Slovenia","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,80.4,,
OECD,"OECD - Total","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,79.9,,
AUS,"Australia","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,85,,
AUT,"Austria","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,69,,
BEL,"Belgium","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,74,,
CAN,"Canada","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,89,,
CZE,"Czech Republic","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,60,,
DNK,"Denmark","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,72,,
FIN,"Finland","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
FRA,"France","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,67,,
DEU,"Germany","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
GRC,"Greece","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,74,,
HUN,"Hungary","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,57,,
ISL,"Iceland","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,77,,
IRL,"Ireland","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,82,,
ITA,"Italy","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,66,,
JPN,"Japan","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,35,,
KOR,"Korea","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,35,,
LUX,"Luxembourg","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,72,,
MEX,"Mexico","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,66,,
NLD,"Netherlands","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,76,,
NZL,"New Zealand","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,90,,
NOR,"Norway","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,76,,
POL,"Poland","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,58,,
PRT,"Portugal","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,46,,
SVK,"Slovak Republic","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,66,,
ESP,"Spain","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,72,,
SWE,"Sweden","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,81,,
CHE,"Switzerland","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,81,,
TUR,"Turkey","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,68,,
GBR,"United Kingdom","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,74,,
USA,"United States","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,88,,
BRA,"Brazil","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,70,"E","Estimated value"
CHL,"Chile","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,59,,
EST,"Estonia","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,53,,
ISR,"Israel","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,80,,
RUS,"Russia","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,39,,
SVN,"Slovenia","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
OECD,"OECD - Total","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,69,,
AUS,"Australia","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.3,,
AUT,"Austria","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.1,,
BEL,"Belgium","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.9,,
CAN,"Canada","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.4,,
CZE,"Czech Republic","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.6,,
DNK,"Denmark","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.5,,
FIN,"Finland","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.4,,
FRA,"France","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.4,,
DEU,"Germany","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7,,
GRC,"Greece","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.6,,
HUN,"Hungary","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.3,,
ISL,"Iceland","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.5,,
IRL,"Ireland","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.8,,
ITA,"Italy","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.8,,
JPN,"Japan","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.9,,
KOR,"Korea","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.8,,
LUX,"Luxembourg","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.7,,
MEX,"Mexico","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.2,,
NLD,"Netherlands","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.3,,
NZL,"New Zealand","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.4,,
NOR,"Norway","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.6,,
POL,"Poland","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6,,
PRT,"Portugal","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.1,,
SVK,"Slovak Republic","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.2,,
ESP,"Spain","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.4,,
SWE,"Sweden","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.3,,
CHE,"Switzerland","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.6,,
TUR,"Turkey","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.5,,
GBR,"United Kingdom","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.5,,
USA,"United States","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.9,,
BRA,"Brazil","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.5,,
CHL,"Chile","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.5,,
EST,"Estonia","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.6,,
ISR,"Israel","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,7.1,,
RUS,"Russia","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6,,
SVN,"Slovenia","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.7,,
OECD,"OECD - Total","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,6.5,,
AUS,"Australia","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,13.39,,
AUT,"Austria","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,7.32,,
BEL,"Belgium","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,4.73,,
CAN,"Canada","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.83,,
CZE,"Czech Republic","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,5.99,,
DNK,"Denmark","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,2.21,,
FIN,"Finland","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.6,,
FRA,"France","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,7.77,,
DEU,"Germany","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,4.96,,
GRC,"Greece","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,6.37,,
HUN,"Hungary","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.76,,
ISL,"Iceland","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,13.79,"E","Estimated value"
IRL,"Ireland","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,4.11,,
ITA,"Italy","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.83,,
JPN,"Japan","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,21.89,"E","Estimated value"
KOR,"Korea","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,23.12,"E","Estimated value"
LUX,"Luxembourg","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.27,,
MEX,"Mexico","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,28.28,,
NLD,"Netherlands","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,0.44,,
NZL,"New Zealand","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,13.78,,
NOR,"Norway","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.05,,
POL,"Poland","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,7.25,,
PRT,"Portugal","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,9.77,,
SVK,"Slovak Republic","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,6.23,,
ESP,"Spain","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,5.61,,
SWE,"Sweden","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,1.1,,
CHE,"Switzerland","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,6.34,"E","Estimated value"
TUR,"Turkey","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,39.26,,
GBR,"United Kingdom","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,12.83,,
USA,"United States","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,11.69,,
BRA,"Brazil","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,9.45,,
CHL,"Chile","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,13.84,,
EST,"Estonia","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,3.29,,
ISR,"Israel","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,14.74,,
RUS,"Russia","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,0.18,,
SVN,"Slovenia","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,5.5,,
OECD,"OECD - Total","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,13.02,,
AUS,"Australia","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.35,,
AUT,"Austria","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.55,,
BEL,"Belgium","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.77,,
CAN,"Canada","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.41,,
CZE,"Czech Republic","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.03,"E","Estimated value"
DNK,"Denmark","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.87,,
FIN,"Finland","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.17,,
FRA,"France","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,16.36,,
DEU,"Germany","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.55,,
GRC,"Greece","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.74,"E","Estimated value"
HUN,"Hungary","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.04,"E","Estimated value"
ISL,"Iceland","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.13,"E","Estimated value"
IRL,"Ireland","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.3,"E","Estimated value"
ITA,"Italy","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.89,,
JPN,"Japan","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.85,,
KOR,"Korea","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.7,,
LUX,"Luxembourg","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.17,"E","Estimated value"
MEX,"Mexico","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,12.8,"E","Estimated value"
NLD,"Netherlands","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.9,"E","Estimated value"
NZL,"New Zealand","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.87,,
NOR,"Norway","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.56,,
POL,"Poland","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.42,,
PRT,"Portugal","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.72,"E","Estimated value"
SVK,"Slovak Republic","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.92,"E","Estimated value"
ESP,"Spain","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.93,,
SWE,"Sweden","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.18,,
CHE,"Switzerland","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,15.01,"E","Estimated value"
TUR,"Turkey","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,12.24,"E","Estimated value"
GBR,"United Kingdom","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.87,,
USA,"United States","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.47,,
BRA,"Brazil","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.27,"E","Estimated value"
CHL,"Chile","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.91,"E","Estimated value"
EST,"Estonia","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.9,,
ISR,"Israel","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,13.94,"E","Estimated value"
RUS,"Russia","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.91,"E","Estimated value"
SVN,"Slovenia","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.75,,
OECD,"OECD - Total","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.91,,
LVA,"Latvia","HO_BASE","Dwellings without basic facilities","L","Value","TOT","Total","PC","Percentage","0","units",,,14.7,,
ZAF,"South Africa","HO_BASE","Dwellings without basic facilities","L","Value","TOT","Total","PC","Percentage","0","units",,,20.5,,
LVA,"Latvia","HO_HISH","Housing expenditure","L","Value","TOT","Total","PC","Percentage","0","units",,,26,,
ZAF,"South Africa","HO_HISH","Housing expenditure","L","Value","TOT","Total","PC","Percentage","0","units",,,18,,
LVA,"Latvia","HO_NUMR","Rooms per person","L","Value","TOT","Total","RATIO","Ratio","0","units",,,1.2,,
ZAF,"South Africa","HO_NUMR","Rooms per person","L","Value","TOT","Total","RATIO","Ratio","0","units",,,0.7,"E","Estimated value"
LVA,"Latvia","IW_HADI","Household net adjusted disposable income","L","Value","TOT","Total","USD","US Dollar","0","units",,,13655,,
ZAF,"South Africa","IW_HADI","Household net adjusted disposable income","L","Value","TOT","Total","USD","US Dollar","0","units",,,8712,,
LVA,"Latvia","IW_HNFW","Household net financial wealth","L","Value","TOT","Total","USD","US Dollar","0","units",,,9837,,
ZAF,"South Africa","IW_HNFW","Household net financial wealth","L","Value","TOT","Total","USD","US Dollar","0","units",,,16937,,
